25520,-7.022,10.964,1.802,        25552,0.694,-1.066,0.368
25536,-6.98,11.228,1.93,        25552,0.568,-0.996,0.344
25536,-6.81,10.926,2.23,        25568,0.416,-0.856,0.388
25552,-6.598,10.232,2.534,        25584,0.22,-0.672,0.4
25568,-6.526,9.414,2.788,        25584,-0.036,-0.488,0.312
25568,-6.564,8.64,2.782,        25600,-0.266,-0.348,0.216
25584,-6.55,7.938,2.624,        25616,-0.402,-0.238,0.176
25584,-6.332,7.33,2.502,        25616,-0.43,-0.136,0.122
25600,-5.846,7.104,2.682,        25632,-0.3,-0.098,0.068
25616,-5.108,7.208,2.83,        25632,0.016,-0.186,0.124
25616,-4.282,7.226,2.832,        25648,0.5,-0.266,0.29
25632,-3.626,7.186,3.086,        25664,0.824,-0.378,0.49
25632,-2.958,7.518,3.262,        25664,0.964,-0.562,0.69
25648,-2.644,8.048,3.34,        25680,0.8,-0.754,0.812
25664,-2.824,8.65,3.616,        25680,0.394,-0.864,0.908
25664,-3.224,9.246,3.902,        25696,0.028,-0.888,1.048
25680,-3.544,9.718,4.012,        25712,-0.306,-0.886,1.194
25696,-3.828,9.878,3.956,        25712,-0.49,-0.87,1.384
25696,-4.002,9.73,3.906,        25728,-0.396,-0.806,1.602
25712,-4.054,9.58,4.206,        25744,-0.324,-0.778,1.766
25712,-3.984,9.656,4.52,        25744,-0.436,-0.872,1.932
25728,-3.936,9.946,4.854,        25760,-0.452,-0.988,2.244
25744,-4.14,11.204,5.766,        25760,-0.64,-1.136,2.504
25744,-4.302,12.64,6.702,        25776,-1.228,-1.36,2.58
25760,-3.944,13.506,7.69,        25792,-1.926,-1.518,2.556
25760,-3.014,13.868,8.192,        25792,-2.55,-1.542,2.468
25776,-2.05,13.734,8.788,        25808,-2.98,-1.562,2.388
25792,-1.184,13.494,9.452,        25824,-3.22,-1.67,2.396
25792,-0.56,13.356,9.67,        25824,-3.23,-1.858,2.54
25808,-0.548,13.026,9.562,        25840,-3.06,-2.092,2.75
25824,-1.188,12.772,9.814,        25840,-2.92,-2.326,2.91
25824,-1.83,13.448,9.792,        25856,-2.988,-2.528,2.95
25840,-2.772,14.698,9.292,        25872,-3.198,-2.648,2.914
25840,-4.274,16.654,9.382,        25872,-3.448,-2.678,2.844
25856,-5.174,18.864,8.924,        25888,-3.714,-2.672,2.744
25872,-5.462,19.934,8.554,        25888,-3.92,-2.716,2.652
25872,-5.46,19.388,8.442,        25904,-4.02,-2.832,2.572
25888,-5.208,17.388,8.418,        25920,-3.986,-2.922,2.474
25904,-4.85,15.104,8.258,        25920,-3.886,-2.95,2.376
25904,-4.634,13.636,7.888,        25936,-3.786,-2.982,2.304
25920,-4.77,13.078,7.488,        25936,-3.704,-3.012,2.236
25920,-4.98,13.09,7.078,        25952,-3.632,-3.004,2.18
25936,-5.02,13.326,6.706,        25968,-3.524,-2.978,2.148
25952,-4.762,13.35,6.178,        25968,-3.42,-2.978,2.106
25952,-4.636,13.094,5.736,        25984,-3.38,-3.022,2.004
25968,-4.742,12.692,5.456,        26000,-3.482,-3.074,1.85
25968,-5.066,12.226,5.652,        26000,-3.746,-3.104,1.706
25984,-5.232,11.686,6.002,        26016,-4.04,-3.052,1.538
26000,-5.08,10.864,6.186,        26032,-4.214,-2.91,1.294
26000,-4.856,10.134,6.568,        26032,-4.272,-2.776,1.072
26016,-4.706,9.566,7.028,        26048,-4.192,-2.736,0.906
26016,-4.522,9.094,7.182,        26048,-4.02,-2.752,0.756
26032,-4.344,8.888,6.926,        26064,-3.884,-2.742,0.616
26048,-4.308,8.862,6.586,        26080,-3.816,-2.692,0.498
26048,-4.306,8.876,6.142,        26080,-3.772,-2.646,0.41
26064,-4.088,8.822,5.916,        26096,-3.738,-2.614,0.296
26080,-3.682,8.71,5.988,        26096,-3.696,-2.598,0.14
26080,-3.058,8.428,6.318,        26112,-3.57,-2.57,-0.016
26096,-2.188,7.694,5.924,        26128,-3.302,-2.506,-0.146
26112,-1.142,6.662,5.166,        26128,-2.872,-2.416,-0.218
26112,-0.496,5.796,4.538,        26144,-2.338,-2.284,-0.232
26128,-0.16,5.174,4.16,        26144,-1.89,-2.12,-0.254
26128,0.202,4.66,4.21,        26160,-1.69,-1.982,-0.304
26144,0.614,4.148,4.68,        26176,-1.69,-1.882,-0.354
26160,1.076,3.78,5.196,        26176,-1.836,-1.8,-0.422
26160,1.436,3.562,5.632,        26192,-2.022,-1.738,-0.498
26176,1.774,3.128,5.388,        26192,-2.092,-1.702,-0.524
26176,2.224,2.414,4.654,        26208,-2.042,-1.69,-0.52
26192,2.682,1.29,3.938,        26224,-1.954,-1.684,-0.536
26208,3.136,0.252,3.374,        26224,-1.838,-1.658,-0.56
26208,3.612,-0.218,3.344,        26240,-1.746,-1.612,-0.598
26224,3.896,-0.128,3.972,        26256,-1.786,-1.572,-0.638
26224,3.9,0.38,4.534,        26256,-1.93,-1.546,-0.66
26240,3.746,1.164,4.626,        26272,-2.136,-1.52,-0.676
26256,3.506,1.716,4.68,        26288,-2.3,-1.468,-0.664
26256,3.234,1.786,4.436,        26288,-2.406,-1.392,-0.644
26272,3.092,1.538,3.764,        26304,-2.47,-1.306,-0.664
26272,3.11,1.348,3.482,        26304,-2.448,-1.244,-0.698
26288,3.244,1.294,3.684,        26320,-2.344,-1.22,-0.72
26304,3.412,1.382,3.658,        26336,-2.172,-1.216,-0.73
26304,3.524,1.57,3.318,        26336,-1.898,-1.2,-0.728
26320,3.708,1.708,3.4,        26352,-1.596,-1.134,-0.726
26336,3.906,1.848,3.468,        26352,-1.386,-1.014,-0.732
26336,4.004,1.796,3.19,        26368,-1.356,-0.85,-0.748
26352,4.252,1.588,2.808,        26384,-1.564,-0.616,-0.788
26368,4.486,1.282,2.386,        26384,-1.934,-0.326,-0.822
26368,4.654,0.95,2.084,        26400,-2.306,0.002,-0.828
26384,4.908,0.558,2.038,        26416,-2.582,0.34,-0.836
26384,5.354,0.004,2.008,        26416,-2.67,0.584,-0.85
26400,5.77,-0.568,1.678,        26432,-2.54,0.642,-0.872
26416,6.2,-0.994,0.888,        26432,-2.238,0.54,-0.902
26416,6.658,-1.268,0.14,        26448,-1.848,0.428,-0.926
26432,7.136,-1.344,-0.228,        26464,-1.522,0.424,-0.974
26432,7.654,-1.062,-0.322,        26464,-1.402,0.52,-0.982
26448,8.15,-0.426,-0.034,        26480,-1.586,0.712,-0.968
26464,8.644,0.308,0.514,        26480,-2.062,0.998,-0.954
26464,9.064,0.792,0.842,        26496,-2.476,1.278,-0.854
26480,9.092,0.84,1.194,        26512,-2.64,1.508,-0.714
26496,8.734,0.384,1.52,        26512,-2.57,1.674,-0.624
26496,8.09,-0.244,1.38,        26528,-2.076,1.766,-0.554
26512,7.542,-0.876,0.76,        26544,-1.188,1.866,-0.464
26512,7.472,-1.312,0.184,        26544,-0.366,2.024,-0.41
26528,7.64,-1.138,0.174,        26560,0.334,2.178,-0.41
26544,7.928,-0.334,0.318,        26560,0.484,2.392,-0.47
26544,8.036,0.732,0.234,        26576,-0.218,2.716,-0.494
26560,7.962,1.624,0.726,        26592,-0.95,3.03,-0.38
26560,7.912,2.178,0.92,        26592,-1.372,3.14,-0.25
26576,7.688,2.122,0.368,        26608,-1.834,3.062,-0.142
26592,7.3,1.218,-0.136,        26608,-1.902,2.908,0.018
26592,7.064,0.068,-1.002,        26624,-1.022,2.814,0.134
26608,7.042,-0.852,-2.578,        26640,0.734,2.994,0.022
26624,7.088,-1.368,-2.76,        26640,3.046,3.336,-0.208
26624,6.854,-0.224,-2.72,        26656,5.166,3.518,-0.392
26640,6.674,1.958,-1.998,        26672,5.908,3.524,-0.642
26640,6.712,3.23,0.356,        26672,5.06,3.39,-1.024
26656,6.624,3.766,1.374,        26688,3.968,2.952,-1.34
26672,5.954,3.712,0.752,        26688,2.914,2.386,-1.422
26672,5.444,2.552,0.918,        26704,1.938,2.132,-1.326
26688,5.706,1.01,1.066,        26720,2.328,1.606,-0.95
26688,6.316,-0.544,0.088,        26720,3.056,0.36,-0.404
26704,6.84,-2.806,-0.81,        26736,3.724,-1.3,0.05
26720,7.222,-5.016,-1.294,        26736,3.924,-3.09,0.494
26720,6.744,-4.244,-0.72,        26752,3.504,-4.792,0.942
26736,5.28,0.448,3.34,        26768,2.654,-6.28,1.528
26752,4.466,4.588,7.528,        26768,1.624,-7.404,2.208
26752,4.324,7.126,8.512,        26784,0.812,-8.186,2.81
26768,5.126,8.616,9.792,        26800,0.304,-8.794,3.334
26768,6.56,9.556,13.522,        26800,0.06,-9.344,3.852
26784,7.43,12.014,17.976,        26816,0.364,-9.572,4.264
26800,6.062,12.972,20.21,        26816,1.01,-9.272,4.508
26800,3.576,14.614,20.964,        26832,1.59,-8.98,4.718
26816,2.618,17.342,21.352,        26848,1.962,-9.092,5.172
26816,4.108,19.412,19.904,        26848,1.88,-9.404,5.504
26832,7.902,19.538,17.636,        26864,1.332,-9.37,5.918
26848,11.936,17.424,15.508,        26864,0.49,-9.262,6.306
26848,14.526,14.756,12.358,        26880,-0.406,-9.584,6.372
26864,15.912,12.352,8.566,        26896,-0.974,-9.906,6.2
26880,17.858,10.264,5.424,        26896,-1.23,-9.746,5.648
26880,20.748,8.122,1.686,        26912,-0.912,-8.344,4.75
26896,23.568,5.314,-1.988,        26928,-0.198,-6.216,3.7
26896,24.542,3.33,-3.446,        26928,0.018,-5.458,2.598
26912,22.384,2.668,-5.994,        26944,1.262,-10.674,1.562
26928,20.08,3.42,-7.67,        26944,3.14,-11.066,1.238
26928,18.8,4.096,-9.73,        26960,2.766,-7.344,-2.098
26944,15.6,3.386,-11.158,        26976,1.834,-4.238,-5.242
26944,9.808,2.44,-12.472,        26976,2.496,-1.086,-6.484
26960,3.992,1.846,-15.844,        26992,6.86,1.454,-8.182
26976,-1.85,1.134,-19.836,        26992,10.548,4.212,-10.448
26976,-6.238,-0.28,-27.668,        27008,12.63,5.36,-13.24
26992,-8.692,-2.462,-39.146,        27024,14.03,6.004,-15.862
27008,-11.852,-3.974,-39.224,        27024,12.398,7.43,-17.972
27008,-28.102,-2.564,-39.04,        27040,6.814,10.4,-19.668
27024,-34.514,-1.812,-39.2,        27056,1.444,15.59,-20.178
27024,-7.866,1.698,-39.224,        27056,-1.946,19.508,-18.058
27040,-0.504,-2.452,-39.222,        27072,-6.26,22.308,-14.236
27056,-5.15,-8.504,-39.224,        27072,-13.34,26.108,-9.67
27056,-17.898,-5.632,-39.224,        27088,-17.2,29.614,-6.918
27072,-19.746,9.312,-39.224,        27104,-16.356,21.444,-8.616
27072,-30.922,24.49,-39.224,        27104,-13.33,12.454,-1.086
27088,-39.224,28.872,-36.588,        27120,-2.286,4.832,3.282
27104,-39.224,30.564,-20.572,        27120,9.436,4.184,6.1
27104,-39.032,37.524,-3.436,        27136,19.052,7.368,6.12
27120,-39.224,39.224,6.548,        27152,17.694,11.034,2.646
27136,-39.224,39.172,2.772,        27152,10.526,14.518,2.32
27136,-39.22,39.17,-0.518,        27168,0.954,18.49,2.018
27152,-39.224,39.224,13.21,        27184,-4.18,12.698,2.05
27152,-39.224,39.224,15.088,        27184,1.366,12.094,6.716
27168,-39.224,37.828,-21.068,        27200,6.942,15.134,8.292
27184,-39.224,4.068,-5.32,        27200,8.014,13.776,7.722
27184,-39.224,-38.976,-19.862,        27216,7.16,11.884,6.714
27200,-39.188,-39.224,-26.778,        27232,6.172,11.082,6.316
27200,-30.666,-38.736,-39.224,        27232,5.228,9.48,5.6
27216,-8.824,-36.11,-39.224,        27248,4.318,8.192,4.816
27232,6.602,4.206,-38.968,        27248,3.698,7.466,3.478
27232,-27.948,39.224,-30.136,        27264,3.43,6.34,2.044
27248,-39.224,36.108,-33.602,        27280,3.27,4.976,1.096
27264,-39.15,-8.912,-21.426,        27280,2.796,4.38,0.558
27264,-38.904,-3.75,-3.968,        27296,1.86,4.304,0.2
27280,-39.224,30.698,-10.078,        27312,0.856,4.532,0.202
27280,-39.224,39.224,-4.002,        27312,0.126,4.558,0.456
27296,-39.216,39.224,7.864,        27328,-0.104,4.072,0.828
27312,-39.224,39.014,10.358,        27328,-0.102,3.142,1.214
27312,-39.224,38.032,11.412,        27344,-0.468,2.494,1.512
27328,-39.224,34.64,12.226,        27360,-1.348,2.176,1.75
27328,-39.224,30.5,9.712,        27360,-2.412,1.982,1.696
27344,-39.224,29.378,6.852,        27376,-2.76,1.774,1.486
27360,-39.224,33.59,8.01,        27376,-2.016,1.048,1.506
27360,-39.224,39.224,10.67,        27392,-0.694,-0.042,1.82
27376,-38.902,39.224,11.5,        27408,0.006,-0.968,1.896
27392,-37.996,38.52,10.74,        27408,0.074,-1.32,1.41
27392,-37.446,33.53,9.368,        27424,-0.032,-1.438,0.782
27408,-36.2,27.808,9.83,        27440,0.136,-1.418,0.76
27408,-32.298,24.652,14.15,        27440,0.134,-1.064,0.806
27424,-27.846,24.194,19.18,        27456,-0.112,-0.724,0.856
27440,-25.39,23.426,21.728,        27456,-0.514,-0.654,0.996
27440,-23.48,17.894,19.61,        27472,-1.274,-0.78,0.834
27456,-22.076,8.778,15.868,        27488,-2.364,-0.958,0.55
27456,-20.098,2.778,13.544,        27488,-3.408,-1.246,0.366
27472,-17.912,3.308,15.558,        27504,-3.862,-1.688,0.084
27488,-15.036,6.89,16.216,        27504,-3.776,-2.46,-0.184
27488,-12.534,5.954,15.208,        27520,-3.23,-3.43,-0.006
27504,-8.994,4.404,13.528,        27536,-2.698,-4.082,0.49
27520,-6.58,4.94,11.562,        27536,-2.468,-4.124,0.886
27520,-5.538,6.328,8.636,        27552,-2.686,-3.808,0.914
27536,-5.776,9.104,7.084,        27568,-3.216,-3.416,0.584
27536,-7.726,12.176,6.41,        27568,-3.892,-3.004,0.26
27552,-9.28,14.406,5.024,        27584,-3.916,-2.596,0.14
27568,-9.982,15.294,3.736,        27584,-3.394,-2.374,-0.176
27568,-10.392,14.55,2.516,        27600,-2.808,-2.37,-0.634
27584,-10.35,11.806,0.924,        27616,-1.942,-2.202,-0.754
27584,-9.184,9.068,-0.138,        27616,-1.318,-1.984,-0.576
27600,-7.382,8.17,-0.42,        27632,-1.172,-2.21,-0.374
27616,-5.618,9.542,-0.252,        27632,-1.136,-2.778,-0.286
27616,-4.698,11.978,0.372,        27648,-1.46,-3.15,-0.486
27632,-4.64,13.324,0.994,        27664,-2.188,-3.128,-0.858
27648,-3.914,11.566,0.714,        27664,-2.386,-2.93,-1.088
27648,-2.71,8.81,-0.986,        27680,-1.742,-2.756,-1.22
27664,-2.778,5.954,-2.396,        27696,-0.894,-2.916,-1.23
27664,-3.526,2.95,-1.666,        27696,0.136,-3.518,-0.872
27680,-3.496,1.39,-1.998,        27712,1.454,-3.8,-0.522
27696,-3.388,1.132,-3.498,        27712,1.894,-3.04,-0.796
27696,-4.306,1.896,-3.682,        27728,1.142,-1.824,-1.262
27712,-5.326,3.894,-3.502,        27744,0.402,-1.25,-1.356
27712,-5.712,5.466,-3.272,        27744,-0.056,-1.546,-1.16
27728,-4.97,5.418,-2.69,        27760,0.066,-1.972,-0.956
27744,-3.748,4.872,-2.068,        27760,0.52,-2.174,-1.266
27744,-2.978,4.188,-2.166,        27776,0.546,-2.13,-2.022
27760,-2.79,3.498,-1.456,        27792,0.544,-1.968,-2.344
27776,-3.044,5.12,2.35,        27792,1.284,-1.932,-2.04
27776,-3.244,8.796,6.718,        27808,2.444,-2.148,-1.738
27792,-2.428,9.986,6.438,        27824,3.278,-2.33,-1.758
27792,-1.04,8.132,3.038,        27824,3.53,-2.29,-1.808
27808,-0.24,6.89,-0.218,        27840,3.254,-2.16,-1.65
27824,-1.138,7.61,0.004,        27840,2.846,-2.062,-1.396
27824,-2.442,9.422,0.25,        27856,2.408,-2.092,-1.274
27840,-3.472,10.29,-0.402,        27872,1.826,-2.24,-1.266
27840,-4.3,9.464,1.074,        27872,1.38,-2.35,-1.202
27856,-2.888,7.756,0.978,        27888,1.038,-2.352,-1.096
27872,-0.976,7.72,0.268,        27888,0.664,-2.364,-1.018
27872,-0.708,9.494,0.638,        27904,0.414,-2.422,-0.982
27888,-1.234,11.882,1.622,        27920,0.372,-2.44,-1.002
27904,-1.194,13.788,1.712,        27920,0.348,-2.402,-1.052
27904,-1.056,14.954,2.056,        27936,0.332,-2.292,-1.038
27920,-1.088,15.574,1.986,        27952,0.448,-2.178,-0.954
27920,-0.99,14.972,1.594,        27952,0.41,-2.242,-0.798
27936,-0.658,13.26,2.126,        27968,0.068,-2.24,-0.898
27952,0.176,11.648,2.26,        27968,-0.346,-1.92,-1.146
27952,0.902,10.634,2.17,        27984,-0.242,-1.676,-1.136
27968,1.206,9.868,2.944,        28000,0.236,-1.78,-1.09
27968,1.38,9.158,3.54,        28000,0.552,-1.826,-1.268
27984,1.598,8.602,3.714,        28016,0.138,-1.69,-1.426
28000,1.74,8.102,3.322,        28016,-0.304,-1.612,-1.338
28000,1.838,7.97,2.482,        28032,-0.434,-1.53,-1.302
28016,1.866,8.788,0.98,        28048,-0.654,-1.282,-1.456
28032,1.826,10.502,0.92,        28048,-0.754,-1.006,-1.514
28032,1.33,12.038,2.452,        28064,-0.674,-0.754,-1.478
28048,1.344,11.376,1.842,        28080,-0.722,-0.526,-1.516
28048,2.08,9.89,0.384,        28080,-0.696,-0.482,-1.592
28064,2.042,10.186,1.568,        28096,-0.39,-0.676,-1.572
28080,1.308,11.656,3.116,        28096,0.138,-0.966,-1.432
28080,0.946,12.478,4.024,        28112,0.688,-1.14,-1.322
28096,0.968,13.636,5.096,        28128,1.02,-0.98,-1.37
28096,1.148,14.934,4.546,        28128,0.872,-0.696,-1.368
28112,1.726,14.414,2.714,        28144,0.704,-0.682,-1.284
28128,2.386,13.314,0.828,        28144,0.648,-0.886,-1.32
28128,2.412,12.906,-0.13,        28160,0.482,-0.944,-1.406
28144,1.782,12.324,-0.284,        28176,0.298,-0.728,-1.356
28160,0.95,11.33,-0.002,        28176,0.094,-0.416,-1.158
28160,0.316,10.392,1.222,        28192,0.084,-0.294,-0.888
28176,0.148,9.906,3.012,        28208,0.554,-0.404,-0.69
28176,0.164,9.762,5.624,        28208,1.232,-0.478,-0.7
28192,0.228,9.462,7.036,        28224,1.704,-0.324,-0.9
28208,0.79,8.342,4.246,        28224,1.926,-0.074,-0.992
28208,0.858,8.158,1.254,        28240,2.06,0.004,-0.872
28224,0.388,8.778,0.984,        28256,1.752,-0.142,-0.718
28224,0.492,9.2,1.83,        28256,1.204,-0.252,-0.62
28240,1.092,9.512,2.416,        28272,0.56,-0.116,-0.636
28256,1.522,9.178,1.528,        28288,-0.004,0.092,-0.65
28256,1.116,8.584,0.566,        28288,-0.104,0.166,-0.626
28272,0.03,8.708,0.084,        28304,0.042,0.09,-0.62
28288,-1.034,9.286,1.006,        28304,0.33,-0.046,-0.594
28288,-1.39,9.432,1.538,        28320,0.664,-0.168,-0.534
28304,-1.032,9.208,1.516,        28336,0.882,-0.306,-0.48
28304,-0.724,9.544,0.72,        28336,0.956,-0.45,-0.448
28320,-1.108,10.37,0.944,        28352,0.826,-0.556,-0.402
28336,-1.714,11.504,1.858,        28368,0.596,-0.602,-0.326
28336,-2.008,11.978,2.246,        28368,0.284,-0.598,-0.33
28352,-2.182,11.564,2.254,        28384,-0.084,-0.6,-0.366
28368,-2.626,11.128,1.896,        28384,-0.274,-0.562,-0.38
28368,-3.236,10.53,1.838,        28400,-0.318,-0.46,-0.402
28384,-3.742,10.034,2.014,        28416,-0.196,-0.398,-0.394
28384,-4.004,9.974,2.032,        28416,0.094,-0.446,-0.382
28400,-4.148,10.308,2.094,        28432,0.362,-0.516,-0.426
28416,-4.216,10.926,2.29,        28432,0.53,-0.55,-0.512
28416,-3.968,11.384,2.282,        28448,0.54,-0.556,-0.628
28432,-3.596,11.99,2.236,        28464,0.444,-0.554,-0.664
28448,-3.458,12.484,2.26,        28464,0.362,-0.53,-0.666
28448,-3.31,12.324,2.57,        28480,0.238,-0.484,-0.702
28464,-3.106,11.77,2.9,        28496,0.136,-0.456,-0.668
28464,-2.788,10.702,2.734,        28496,0.108,-0.482,-0.544
28480,-2.604,9.838,2.376,        28512,0.096,-0.518,-0.448
28496,-2.842,9.816,2.178,        28512,0.01,-0.516,-0.41
28496,-3.258,10.23,2.068,        28528,-0.112,-0.498,-0.334
28512,-3.592,10.812,1.908,        28544,-0.206,-0.478,-0.214
28512,-3.884,11.468,1.934,        28544,-0.27,-0.426,-0.104
28528,-3.918,11.83,2.012,        28560,-0.33,-0.322,-0.036
28544,-3.81,11.86,1.916,        28560,-0.338,-0.188,0
28544,-3.714,11.34,1.98,        28576,-0.216,-0.054,0.028
28560,-3.386,10.482,1.934,        28592,-0.026,0.03,0.022
28576,-2.978,9.71,1.984,        28592,0.106,0.012,-0.07
28576,-2.682,8.966,2.176,        28608,0.19,-0.08,-0.196
28592,-2.24,8.08,2.266,        28624,0.328,-0.158,-0.248
28592,-1.674,7.288,2.364,        28624,0.404,-0.18,-0.248
28608,-1.206,6.792,2.618,        28640,0.34,-0.102,-0.282
28624,-0.936,6.438,2.826,        28640,0.052,0.068,-0.328
28624,-0.834,6.202,2.894,        28656,-0.37,0.286,-0.378
28640,-0.95,6.062,2.818,        28672,-0.544,0.416,-0.404
28640,-1.216,6.086,2.434,        28672,-0.51,0.432,-0.474
28656,-1.664,6.262,1.95,        28688,-0.418,0.346,-0.456
28672,-2.362,6.468,1.8,        28688,-0.148,0.198,-0.192
28672,-3.068,6.852,2.036,        28704,0.224,0.102,0.104
28688,-3.468,7.64,2.106,        28720,0.43,0.014,0.232
28704,-3.77,9.044,2.234,        28720,0.496,-0.108,0.208
28704,-4.356,11.066,2.632,        28736,0.376,-0.166,0.21
28720,-4.88,12.93,2.354,        28752,0.224,-0.076,0.37
28720,-5.552,14.164,2.598,        28752,0.156,0.022,0.556
28736,-6.052,14.508,2.462,        28768,0.104,-0.036,0.632
28752,-6.48,13.832,2.696,        28768,0.076,-0.196,0.662
28752,-6.412,12.414,3.076,        28784,-0.07,-0.282,0.716
28768,-5.976,11.356,3.61,        28800,-0.304,-0.294,0.808
28768,-5.672,11.166,4.178,        28800,-0.382,-0.32,0.898
28784,-5.436,11.066,4.44,        28816,-0.478,-0.372,0.888
28800,-5.278,11.054,5.05,        28816,-0.672,-0.418,0.916
28800,-4.696,10.618,5.488,        28832,-0.716,-0.448,1.07
28816,-3.586,9.768,5.334,        28848,-0.656,-0.494,1.17
28832,-2.68,8.868,4.572,        28848,-0.564,-0.552,1.182
28832,-2.45,8.292,4.384,        28864,-0.332,-0.546,1.26
28848,-2.432,8.224,4.642,        28880,-0.104,-0.558,1.462
28848,-2.152,8.228,4.83,        28880,-0.092,-0.72,1.726
28864,-1.836,8.484,5.036,        28896,-0.35,-0.874,1.978
28880,-1.678,9.22,5.194,        28896,-0.876,-0.908,2.182
28880,-1.764,9.808,5.608,        28912,-1.422,-0.976,2.33
28896,-1.794,10.216,5.842,        28928,-1.83,-1.224,2.444
28896,-1.704,11.114,5.61,        28928,-2.05,-1.542,2.63
28912,-2.048,12.298,5.522,        28944,-1.936,-1.772,2.91
28928,-2.63,13.664,5.982,        28944,-1.818,-1.9,3.034
28928,-2.95,15.18,6.232,        28960,-2.164,-2.004,3.008
28944,-3.162,16.538,6.338,        28976,-2.422,-2.168,3.202
28960,-4.002,17.874,7.538,        28976,-2.64,-2.31,3.358
28960,-4.816,18.992,9.044,        28992,-3.172,-2.42,3.306
28976,-4.814,19.084,9.354,        29008,-3.436,-2.494,3.336
28976,-4.234,18.168,8.864,        29008,-3.59,-2.524,3.39
28992,-3.578,16.556,8.796,        29024,-3.754,-2.592,3.39
29008,-2.972,15.016,9.368,        29024,-3.804,-2.684,3.3
29008,-2.454,14.536,9.566,        29040,-3.872,-2.694,3.134
29024,-2.558,14.384,9.472,        29056,-3.912,-2.676,3.032
29024,-3.23,13.788,9.64,        29056,-3.978,-2.782,2.932
29040,-3.338,14.21,8.492,        29072,-4.23,-2.884,2.718
29056,-3.766,15.018,8.164,        29072,-4.578,-2.848,2.536
29056,-4.412,14.614,9.034,        29088,-4.874,-2.784,2.452
29072,-4.344,14.274,9.238,        29104,-5.164,-2.79,2.32
29088,-4.334,13.922,8.976,        29104,-5.36,-2.84,2.17
29088,-4.57,13.726,8.558,        29120,-5.306,-2.868,2.046
29104,-4.874,13.95,8.388,        29136,-5.092,-2.9,1.912
29104,-4.936,13.616,8.53,        29136,-4.892,-2.982,1.752
29120,-4.484,12.998,8.032,        29152,-4.742,-3.126,1.644
29136,-4.324,12.972,7.722,        29152,-4.586,-3.244,1.534
29136,-4.386,13.014,8.266,        29168,-4.502,-3.29,1.328
29152,-3.854,12.478,8.498,        29184,-4.542,-3.26,1.068
29152,-3.356,12.044,8.78,        29184,-4.53,-3.154,0.818
29168,-3.306,11.578,9.208,        29200,-4.354,-3.01,0.606
29184,-2.986,10.626,8.91,        29200,-4.15,-2.866,0.434
29184,-2.712,9.768,8.512,        29216,-3.988,-2.796,0.392
29200,-2.756,8.964,8.004,        29232,-3.706,-2.784,0.426
29216,-3.028,8.132,7.192,        29232,-3.466,-2.7,0.38
29216,-3.328,7.492,6.62,        29248,-3.366,-2.502,0.242
29232,-3.542,7.26,6.386,        29248,-3.284,-2.26,0.09
29232,-3.616,7.078,5.85,        29264,-3.124,-2.056,-0.034
29248,-3.682,6.84,5.466,        29280,-2.942,-1.906,-0.17
29264,-3.252,6.27,4.86,        29280,-2.83,-1.806,-0.352
29264,-2.36,5.242,3.282,        29296,-2.552,-1.774,-0.462
29280,-1.746,4.018,1.794,        29312,-2.076,-1.752,-0.496
29280,-1.084,2.742,1.028,        29312,-1.504,-1.744,-0.528
29296,-0.27,2.136,0.984,        29328,-0.874,-1.768,-0.592
29312,0.466,1.926,1.624,        29328,-0.524,-1.814,-0.698
29312,1.084,1.764,1.866,        29344,-0.564,-1.832,-0.796
29328,1.584,1.706,1.634,        29360,-0.962,-1.776,-0.874
29328,1.696,1.65,1.192,        29360,-1.498,-1.636,-0.92
29344,1.422,1.336,0.34,        29376,-1.952,-1.446,-0.916
29360,1.13,0.636,-0.198,        29392,-2.216,-1.236,-0.878
29360,1.23,-0.11,-0.4,        29392,-2.326,-1.024,-0.872
29376,1.564,-0.802,-0.382,        29408,-2.328,-0.846,-0.902
29392,2.054,-1.25,0.28,        29408,-2.222,-0.692,-0.94
29392,2.614,-1.02,0.51,        29424,-2.092,-0.53,-0.984
29408,2.954,-0.344,0.226,        29440,-2.016,-0.392,-1.036
29408,3.31,0.598,-0.28,        29440,-2.046,-0.322,-1.04
29424,3.762,1.394,-0.264,        29456,-2.014,-0.294,-0.986
29440,4.24,1.712,-0.36,        29456,-1.904,-0.26,-0.934
29440,4.664,1.552,-1.028,        29472,-1.826,-0.184,-0.894
29456,4.942,1.192,-1.832,        29488,-1.644,0.004,-0.868
29472,5.168,0.842,-2.328,        29488,-1.38,0.288,-0.902
29472,5.548,0.788,-1.872,        29504,-1.27,0.556,-1.006
29488,5.958,1.066,-1.514,        29520,-1.322,0.758,-1.128
29488,6.386,1.514,-1.256,        29520,-1.406,0.866,-1.186
29504,6.806,1.886,-0.814,        29536,-1.496,0.904,-1.214
29520,7.176,1.872,-0.812,        29536,-1.61,0.954,-1.198
29520,7.546,1.652,-1.478,        29552,-1.656,1.054,-1.1
29536,8.054,1.368,-2.042,        29568,-1.586,1.206,-0.98
29536,8.896,1.038,-1.946,        29568,-1.492,1.396,-0.898
29552,9.868,1.166,-1.682,        29584,-1.42,1.584,-0.82
29568,10.418,1.886,-1.508,        29584,-1.35,1.708,-0.708
29568,10.37,2.674,-1.25,        29600,-1.232,1.756,-0.65
29584,10.096,3.338,-0.862,        29616,-1.118,1.716,-0.698
